wandb: Currently logged in as: walk1009 (boost_cv_09). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.15.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.15.3
wandb: Run data is saved locally in /opt/ml/level2_cv_semanticsegmentation-cv-09/wandb/run-20230610_045820-oaiz6byy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run hrnet32_2048_combine
wandb: ⭐️ View project at https://wandb.ai/boost_cv_09/seg_baseline
wandb: 🚀 View run at https://wandb.ai/boost_cv_09/seg_baseline/runs/oaiz6byy

  0%|          | 0/320 [00:00<?, ?it/s]Start training..
[Epoch 1]:   2%|▎         | 8/320 [00:35<21:21,  4.11s/it, train loss=0.821]
[Epoch 1]:   2%|▎         | 8/320 [00:39<21:21,  4.11s/it, train loss=0.821]
[Epoch 1]:   3%|▎         | 9/320 [00:41<24:55,  4.81s/it, train loss=0.821]
[Epoch 1]:   3%|▎         | 9/320 [00:41<24:55,  4.81s/it, train loss=0.814]
[Epoch 1]:   3%|▎         | 9/320 [00:41<24:55,  4.81s/it, train loss=0.814]
[Epoch 1]:   3%|▎         | 10/320 [00:43<19:51,  3.84s/it, train loss=0.814]
[Epoch 1]:   3%|▎         | 10/320 [00:43<19:51,  3.84s/it, train loss=0.806]
[Epoch 1]:   3%|▎         | 10/320 [00:47<19:51,  3.84s/it, train loss=0.806]
[Epoch 1]:   3%|▎         | 11/320 [00:49<23:45,  4.61s/it, train loss=0.806]
[Epoch 1]:   3%|▎         | 11/320 [00:49<23:45,  4.61s/it, train loss=0.795]
[Epoch 1]:   3%|▎         | 11/320 [00:49<23:45,  4.61s/it, train loss=0.795]
[Epoch 1]:   4%|▍         | 12/320 [00:51<19:03,  3.71s/it, train loss=0.795]
[Epoch 1]:   4%|▍         | 12/320 [00:51<19:03,  3.71s/it, train loss=0.788]
[Epoch 1]:   4%|▍         | 12/320 [00:56<19:03,  3.71s/it, train loss=0.788]
[Epoch 1]:   4%|▍         | 13/320 [00:58<23:51,  4.66s/it, train loss=0.788]
[Epoch 1]:   4%|▍         | 13/320 [00:58<23:51,  4.66s/it, train loss=0.792]
[Epoch 1]:   4%|▍         | 13/320 [00:58<23:51,  4.66s/it, train loss=0.792]
[Epoch 1]:   4%|▍         | 14/320 [00:59<19:06,  3.75s/it, train loss=0.792]
[Epoch 1]:   4%|▍         | 14/320 [00:59<19:06,  3.75s/it, train loss=0.775]
[Epoch 1]:   4%|▍         | 14/320 [01:05<19:06,  3.75s/it, train loss=0.775]
[Epoch 1]:   5%|▍         | 15/320 [01:06<24:16,  4.77s/it, train loss=0.775]
[Epoch 1]:   5%|▍         | 15/320 [01:06<24:16,  4.77s/it, train loss=0.791]
[Epoch 1]:   5%|▍         | 15/320 [01:06<24:16,  4.77s/it, train loss=0.791]
[Epoch 1]:   5%|▌         | 16/320 [01:08<19:22,  3.82s/it, train loss=0.791]
[Epoch 1]:   5%|▌         | 16/320 [01:08<19:22,  3.82s/it, train loss=0.763]
[Epoch 1]:   5%|▌         | 16/320 [01:13<19:22,  3.82s/it, train loss=0.763]
[Epoch 1]:   5%|▌         | 17/320 [01:14<22:52,  4.53s/it, train loss=0.763]
[Epoch 1]:   5%|▌         | 17/320 [01:14<22:52,  4.53s/it, train loss=0.757]
[Epoch 1]:   5%|▌         | 17/320 [01:14<22:52,  4.53s/it, train loss=0.757]
[Epoch 1]:   6%|▌         | 18/320 [01:16<18:23,  3.65s/it, train loss=0.757]
[Epoch 1]:   6%|▌         | 18/320 [01:16<18:23,  3.65s/it, train loss=0.748]
[Epoch 1]:   6%|▌         | 18/320 [01:19<18:23,  3.65s/it, train loss=0.748]
[Epoch 1]:   6%|▌         | 19/320 [01:21<20:42,  4.13s/it, train loss=0.748]
[Epoch 1]:   6%|▌         | 19/320 [01:21<20:42,  4.13s/it, train loss=0.745]
[Epoch 1]:   6%|▌         | 19/320 [01:21<20:42,  4.13s/it, train loss=0.745]
[Epoch 1]:   6%|▋         | 20/320 [01:23<16:51,  3.37s/it, train loss=0.745]
[Epoch 1]:   6%|▋         | 20/320 [01:23<16:51,  3.37s/it, train loss=0.753]
[Epoch 1]:   6%|▋         | 20/320 [01:27<16:51,  3.37s/it, train loss=0.753]
[Epoch 1]:   7%|▋         | 21/320 [01:29<20:39,  4.15s/it, train loss=0.753]
[Epoch 1]:   7%|▋         | 21/320 [01:29<20:39,  4.15s/it, train loss=0.732]
[Epoch 1]:   7%|▋         | 21/320 [01:29<20:39,  4.15s/it, train loss=0.732]
[Epoch 1]:   7%|▋         | 22/320 [01:30<16:49,  3.39s/it, train loss=0.732]
[Epoch 1]:   7%|▋         | 22/320 [01:30<16:49,  3.39s/it, train loss=0.725]
[Epoch 1]:   7%|▋         | 22/320 [01:35<16:49,  3.39s/it, train loss=0.725]
[Epoch 1]:   7%|▋         | 23/320 [01:37<21:55,  4.43s/it, train loss=0.725]
[Epoch 1]:   7%|▋         | 23/320 [01:37<21:55,  4.43s/it, train loss=0.722]
[Epoch 1]:   7%|▋         | 23/320 [01:37<21:55,  4.43s/it, train loss=0.722]
[Epoch 1]:   8%|▊         | 24/320 [01:39<17:40,  3.58s/it, train loss=0.722]
[Epoch 1]:   8%|▊         | 24/320 [01:39<17:40,  3.58s/it, train loss=0.715]
[Epoch 1]:   8%|▊         | 24/320 [01:43<17:40,  3.58s/it, train loss=0.715]
[Epoch 1]:   8%|▊         | 25/320 [01:45<21:48,  4.44s/it, train loss=0.715]
[Epoch 1]:   8%|▊         | 25/320 [01:45<21:48,  4.44s/it, train loss=0.708]
[Epoch 1]:   8%|▊         | 25/320 [01:45<21:48,  4.44s/it, train loss=0.708]
[Epoch 1]:   8%|▊         | 26/320 [01:47<17:33,  3.58s/it, train loss=0.708]
[Epoch 1]:   8%|▊         | 26/320 [01:47<17:33,  3.58s/it, train loss=0.723]
[Epoch 1]:   8%|▊         | 26/320 [01:50<17:33,  3.58s/it, train loss=0.723]
[Epoch 1]:   8%|▊         | 27/320 [01:52<19:49,  4.06s/it, train loss=0.723]
[Epoch 1]:   8%|▊         | 27/320 [01:52<19:49,  4.06s/it, train loss=0.723]
[Epoch 1]:   8%|▊         | 27/320 [01:52<19:49,  4.06s/it, train loss=0.723]
[Epoch 1]:   9%|▉         | 28/320 [01:53<16:10,  3.32s/it, train loss=0.723]
[Epoch 1]:   9%|▉         | 28/320 [01:53<16:10,  3.32s/it, train loss=0.701]
[Epoch 1]:   9%|▉         | 28/320 [01:58<16:10,  3.32s/it, train loss=0.701]
[Epoch 1]:   9%|▉         | 29/320 [02:00<20:09,  4.16s/it, train loss=0.701]
[Epoch 1]:   9%|▉         | 29/320 [02:00<20:09,  4.16s/it, train loss=0.699]
[Epoch 1]:   9%|▉         | 29/320 [02:00<20:09,  4.16s/it, train loss=0.699]
[Epoch 1]:   9%|▉         | 30/320 [02:01<16:24,  3.39s/it, train loss=0.699]
[Epoch 1]:   9%|▉         | 30/320 [02:01<16:24,  3.39s/it, train loss=0.696]
[Epoch 1]:   9%|▉         | 30/320 [02:05<16:24,  3.39s/it, train loss=0.696]
[Epoch 1]:  10%|▉         | 31/320 [02:06<18:55,  3.93s/it, train loss=0.696]
[Epoch 1]:  10%|▉         | 31/320 [02:06<18:55,  3.93s/it, train loss=0.724]
[Epoch 1]:  10%|▉         | 31/320 [02:06<18:55,  3.93s/it, train loss=0.724]
[Epoch 1]:  10%|█         | 32/320 [02:08<15:31,  3.24s/it, train loss=0.724]
[Epoch 1]:  10%|█         | 32/320 [02:08<15:31,  3.24s/it, train loss=0.693]
[Epoch 1]:  10%|█         | 32/320 [02:12<15:31,  3.24s/it, train loss=0.693]
[Epoch 1]:  10%|█         | 33/320 [02:14<19:39,  4.11s/it, train loss=0.693]
[Epoch 1]:  10%|█         | 33/320 [02:14<19:39,  4.11s/it, train loss=0.685]
[Epoch 1]:  10%|█         | 33/320 [02:14<19:39,  4.11s/it, train loss=0.685]
[Epoch 1]:  11%|█         | 34/320 [02:16<16:01,  3.36s/it, train loss=0.685]
[Epoch 1]:  11%|█         | 34/320 [02:16<16:01,  3.36s/it, train loss=0.683]
[Epoch 1]:  11%|█         | 34/320 [02:20<16:01,  3.36s/it, train loss=0.683]
[Epoch 1]:  11%|█         | 35/320 [02:22<20:15,  4.26s/it, train loss=0.683]
[Epoch 1]:  11%|█         | 35/320 [02:22<20:15,  4.26s/it, train loss=0.678]
[Epoch 1]:  11%|█         | 35/320 [02:22<20:15,  4.26s/it, train loss=0.678]
[Epoch 1]:  11%|█▏        | 36/320 [02:24<16:24,  3.47s/it, train loss=0.678]
[Epoch 1]:  11%|█▏        | 36/320 [02:24<16:24,  3.47s/it, train loss=0.672]
[Epoch 1]:  11%|█▏        | 36/320 [02:28<16:24,  3.47s/it, train loss=0.672]
[Epoch 1]:  12%|█▏        | 37/320 [02:29<19:29,  4.13s/it, train loss=0.672]
[Epoch 1]:  12%|█▏        | 37/320 [02:29<19:29,  4.13s/it, train loss=0.693]
[Epoch 1]:  12%|█▏        | 37/320 [02:29<19:29,  4.13s/it, train loss=0.693]
[Epoch 1]:  12%|█▏        | 38/320 [02:31<15:51,  3.37s/it, train loss=0.693]
[Epoch 1]:  12%|█▏        | 38/320 [02:31<15:51,  3.37s/it, train loss=0.688]
[Epoch 1]:  12%|█▏        | 38/320 [02:35<15:51,  3.37s/it, train loss=0.688]
[Epoch 1]:  12%|█▏        | 39/320 [02:36<18:40,  3.99s/it, train loss=0.688]
[Epoch 1]:  12%|█▏        | 39/320 [02:36<18:40,  3.99s/it, train loss=0.677]
[Epoch 1]:  12%|█▏        | 39/320 [02:36<18:40,  3.99s/it, train loss=0.677]
[Epoch 1]:  12%|█▎        | 40/320 [02:38<15:16,  3.27s/it, train loss=0.677]
[Epoch 1]:  12%|█▎        | 40/320 [02:38<15:16,  3.27s/it, train loss=0.664]
[Epoch 1]:  12%|█▎        | 40/320 [02:43<15:16,  3.27s/it, train loss=0.664]
[Epoch 1]:  13%|█▎        | 41/320 [02:44<19:36,  4.22s/it, train loss=0.664]
[Epoch 1]:  13%|█▎        | 41/320 [02:44<19:36,  4.22s/it, train loss=0.671]
[Epoch 1]:  13%|█▎        | 41/320 [02:44<19:36,  4.22s/it, train loss=0.671]
[Epoch 1]:  13%|█▎        | 42/320 [02:46<15:53,  3.43s/it, train loss=0.671]
[Epoch 1]:  13%|█▎        | 42/320 [02:46<15:53,  3.43s/it, train loss=0.713]
[Epoch 1]:  13%|█▎        | 42/320 [02:51<15:53,  3.43s/it, train loss=0.713]
[Epoch 1]:  13%|█▎        | 43/320 [02:52<19:58,  4.33s/it, train loss=0.713]
[Epoch 1]:  13%|█▎        | 43/320 [02:52<19:58,  4.33s/it, train loss=0.683]
[Epoch 1]:  13%|█▎        | 43/320 [02:52<19:58,  4.33s/it, train loss=0.683]
[Epoch 1]:  14%|█▍        | 44/320 [02:54<16:09,  3.51s/it, train loss=0.683]
[Epoch 1]:  14%|█▍        | 44/320 [02:54<16:09,  3.51s/it, train loss=0.681]
[Epoch 1]:  14%|█▍        | 44/320 [02:58<16:09,  3.51s/it, train loss=0.681]
[Epoch 1]:  14%|█▍        | 45/320 [03:00<19:03,  4.16s/it, train loss=0.681]
[Epoch 1]:  14%|█▍        | 45/320 [03:00<19:03,  4.16s/it, train loss=0.662]
[Epoch 1]:  14%|█▍        | 45/320 [03:00<19:03,  4.16s/it, train loss=0.662]
[Epoch 1]:  14%|█▍        | 46/320 [03:01<15:29,  3.39s/it, train loss=0.662]
[Epoch 1]:  14%|█▍        | 46/320 [03:01<15:29,  3.39s/it, train loss=0.673]
[Epoch 1]:  14%|█▍        | 46/320 [03:05<15:29,  3.39s/it, train loss=0.673]
[Epoch 1]:  15%|█▍        | 47/320 [03:07<18:34,  4.08s/it, train loss=0.673]
[Epoch 1]:  15%|█▍        | 47/320 [03:07<18:34,  4.08s/it, train loss=0.668]
[Epoch 1]:  15%|█▍        | 47/320 [03:07<18:34,  4.08s/it, train loss=0.668]
[Epoch 1]:  15%|█▌        | 48/320 [03:09<15:10,  3.35s/it, train loss=0.668]
[Epoch 1]:  15%|█▌        | 48/320 [03:09<15:10,  3.35s/it, train loss=0.669]
[Epoch 1]:  15%|█▌        | 48/320 [03:14<15:10,  3.35s/it, train loss=0.669]
[Epoch 1]:  15%|█▌        | 49/320 [03:16<20:12,  4.47s/it, train loss=0.669]
[Epoch 1]:  15%|█▌        | 49/320 [03:16<20:12,  4.47s/it, train loss=0.655]
[Epoch 1]:  15%|█▌        | 49/320 [03:16<20:12,  4.47s/it, train loss=0.655]
[Epoch 1]:  16%|█▌        | 50/320 [03:17<16:16,  3.62s/it, train loss=0.655]
[Epoch 1]:  16%|█▌        | 50/320 [03:17<16:16,  3.62s/it, train loss=0.665]
[Epoch 1]:  16%|█▌        | 50/320 [03:22<16:16,  3.62s/it, train loss=0.665]
[Epoch 1]:  16%|█▌        | 51/320 [03:24<20:10,  4.50s/it, train loss=0.665]
[Epoch 1]:  16%|█▌        | 51/320 [03:24<20:10,  4.50s/it, train loss=0.64] 
[Epoch 1]:  16%|█▌        | 51/320 [03:24<20:10,  4.50s/it, train loss=0.64]
[Epoch 1]:  16%|█▋        | 52/320 [03:25<16:10,  3.62s/it, train loss=0.64]
[Epoch 1]:  16%|█▋        | 52/320 [03:25<16:10,  3.62s/it, train loss=0.635]
[Epoch 1]:  16%|█▋        | 52/320 [03:30<16:10,  3.62s/it, train loss=0.635]
[Epoch 1]:  17%|█▋        | 53/320 [03:32<19:36,  4.41s/it, train loss=0.635]
[Epoch 1]:  17%|█▋        | 53/320 [03:32<19:36,  4.41s/it, train loss=0.637]
[Epoch 1]:  17%|█▋        | 53/320 [03:32<19:36,  4.41s/it, train loss=0.637]
[Epoch 1]:  17%|█▋        | 54/320 [03:33<15:46,  3.56s/it, train loss=0.637]
[Epoch 1]:  17%|█▋        | 54/320 [03:33<15:46,  3.56s/it, train loss=0.631]
[Epoch 1]:  17%|█▋        | 54/320 [03:37<15:46,  3.56s/it, train loss=0.631]
[Epoch 1]:  17%|█▋        | 55/320 [03:39<18:35,  4.21s/it, train loss=0.631]
[Epoch 1]:  17%|█▋        | 55/320 [03:39<18:35,  4.21s/it, train loss=0.629]
[Epoch 1]:  17%|█▋        | 55/320 [03:39<18:35,  4.21s/it, train loss=0.629]
[Epoch 1]:  18%|█▊        | 56/320 [03:41<15:03,  3.42s/it, train loss=0.629]
[Epoch 1]:  18%|█▊        | 56/320 [03:41<15:03,  3.42s/it, train loss=0.635]
[Epoch 1]:  18%|█▊        | 56/320 [03:44<15:03,  3.42s/it, train loss=0.635]
[Epoch 1]:  18%|█▊        | 57/320 [03:46<17:17,  3.95s/it, train loss=0.635]
[Epoch 1]:  18%|█▊        | 57/320 [03:46<17:17,  3.95s/it, train loss=0.623]
[Epoch 1]:  18%|█▊        | 57/320 [03:46<17:17,  3.95s/it, train loss=0.623]
[Epoch 1]:  18%|█▊        | 58/320 [03:47<14:12,  3.25s/it, train loss=0.623]
[Epoch 1]:  18%|█▊        | 58/320 [03:47<14:12,  3.25s/it, train loss=0.623]
[Epoch 1]:  18%|█▊        | 58/320 [03:52<14:12,  3.25s/it, train loss=0.623]
[Epoch 1]:  18%|█▊        | 59/320 [03:53<17:45,  4.08s/it, train loss=0.623]
[Epoch 1]:  18%|█▊        | 59/320 [03:53<17:45,  4.08s/it, train loss=0.62] 
[Epoch 1]:  18%|█▊        | 59/320 [03:53<17:45,  4.08s/it, train loss=0.62]
[Epoch 1]:  19%|█▉        | 60/320 [03:55<14:28,  3.34s/it, train loss=0.62]
[Epoch 1]:  19%|█▉        | 60/320 [03:55<14:28,  3.34s/it, train loss=0.616]
[Epoch 1]:  19%|█▉        | 60/320 [03:59<14:28,  3.34s/it, train loss=0.616]
[Epoch 1]:  19%|█▉        | 61/320 [04:01<17:54,  4.15s/it, train loss=0.616]
[Epoch 1]:  19%|█▉        | 61/320 [04:01<17:54,  4.15s/it, train loss=0.617]
[Epoch 1]:  19%|█▉        | 61/320 [04:01<17:54,  4.15s/it, train loss=0.617]
[Epoch 1]:  19%|█▉        | 62/320 [04:03<14:33,  3.39s/it, train loss=0.617]
[Epoch 1]:  19%|█▉        | 62/320 [04:03<14:33,  3.39s/it, train loss=0.614]
[Epoch 1]:  19%|█▉        | 62/320 [04:07<14:33,  3.39s/it, train loss=0.614]
[Epoch 1]:  20%|█▉        | 63/320 [04:08<17:32,  4.10s/it, train loss=0.614]
[Epoch 1]:  20%|█▉        | 63/320 [04:08<17:32,  4.10s/it, train loss=0.611]
[Epoch 1]:  20%|█▉        | 63/320 [04:08<17:32,  4.10s/it, train loss=0.611]
[Epoch 1]:  20%|██        | 64/320 [04:10<14:18,  3.35s/it, train loss=0.611]
[Epoch 1]:  20%|██        | 64/320 [04:10<14:18,  3.35s/it, train loss=0.609]
[Epoch 1]:  20%|██        | 64/320 [04:15<14:18,  3.35s/it, train loss=0.609]
[Epoch 1]:  20%|██        | 65/320 [04:17<18:53,  4.45s/it, train loss=0.609]
[Epoch 1]:  20%|██        | 65/320 [04:17<18:53,  4.45s/it, train loss=0.608]
[Epoch 1]:  20%|██        | 65/320 [04:17<18:53,  4.45s/it, train loss=0.608]
[Epoch 1]:  21%|██        | 66/320 [04:19<15:15,  3.61s/it, train loss=0.608]
[Epoch 1]:  21%|██        | 66/320 [04:19<15:15,  3.61s/it, train loss=0.609]
[Epoch 1]:  21%|██        | 66/320 [04:23<15:15,  3.61s/it, train loss=0.609]
[Epoch 1]:  21%|██        | 67/320 [04:25<18:37,  4.42s/it, train loss=0.609]
[Epoch 1]:  21%|██        | 67/320 [04:25<18:37,  4.42s/it, train loss=0.604]
[Epoch 1]:  21%|██        | 67/320 [04:25<18:37,  4.42s/it, train loss=0.604]
[Epoch 1]:  21%|██▏       | 68/320 [04:27<15:00,  3.57s/it, train loss=0.604]
[Epoch 1]:  21%|██▏       | 68/320 [04:27<15:00,  3.57s/it, train loss=0.603]
[Epoch 1]:  21%|██▏       | 68/320 [04:31<15:00,  3.57s/it, train loss=0.603]
[Epoch 1]:  22%|██▏       | 69/320 [04:32<17:44,  4.24s/it, train loss=0.603]
[Epoch 1]:  22%|██▏       | 69/320 [04:32<17:44,  4.24s/it, train loss=0.6]  
[Epoch 1]:  22%|██▏       | 69/320 [04:32<17:44,  4.24s/it, train loss=0.6]
[Epoch 1]:  22%|██▏       | 70/320 [04:34<14:22,  3.45s/it, train loss=0.6]
[Epoch 1]:  22%|██▏       | 70/320 [04:34<14:22,  3.45s/it, train loss=0.602]
[Epoch 1]:  22%|██▏       | 70/320 [04:39<14:22,  3.45s/it, train loss=0.602]
[Epoch 1]:  22%|██▏       | 71/320 [04:40<17:46,  4.28s/it, train loss=0.602]
[Epoch 1]:  22%|██▏       | 71/320 [04:40<17:46,  4.28s/it, train loss=0.596]
[Epoch 1]:  22%|██▏       | 71/320 [04:40<17:46,  4.28s/it, train loss=0.596]
[Epoch 1]:  22%|██▎       | 72/320 [04:42<14:21,  3.47s/it, train loss=0.596]
[Epoch 1]:  22%|██▎       | 72/320 [04:42<14:21,  3.47s/it, train loss=0.598]
[Epoch 1]:  22%|██▎       | 72/320 [04:46<14:21,  3.47s/it, train loss=0.598]
[Epoch 1]:  23%|██▎       | 73/320 [04:48<17:42,  4.30s/it, train loss=0.598]
[Epoch 1]:  23%|██▎       | 73/320 [04:48<17:42,  4.30s/it, train loss=0.596]
[Epoch 1]:  23%|██▎       | 73/320 [04:48<17:42,  4.30s/it, train loss=0.596]
[Epoch 1]:  23%|██▎       | 74/320 [04:50<14:19,  3.49s/it, train loss=0.596]
[Epoch 1]:  23%|██▎       | 74/320 [04:50<14:19,  3.49s/it, train loss=0.595]
[Epoch 1]:  23%|██▎       | 74/320 [04:54<14:19,  3.49s/it, train loss=0.595]
[Epoch 1]:  23%|██▎       | 75/320 [04:56<17:27,  4.28s/it, train loss=0.595]
[Epoch 1]:  23%|██▎       | 75/320 [04:56<17:27,  4.28s/it, train loss=0.607]
[Epoch 1]:  23%|██▎       | 75/320 [04:56<17:27,  4.28s/it, train loss=0.607]
[Epoch 1]:  24%|██▍       | 76/320 [04:57<14:08,  3.48s/it, train loss=0.607]
[Epoch 1]:  24%|██▍       | 76/320 [04:57<14:08,  3.48s/it, train loss=0.59] 
[Epoch 1]:  24%|██▍       | 76/320 [05:02<14:08,  3.48s/it, train loss=0.59]
[Epoch 1]:  24%|██▍       | 77/320 [05:04<17:22,  4.29s/it, train loss=0.59]
[Epoch 1]:  24%|██▍       | 77/320 [05:04<17:22,  4.29s/it, train loss=0.591]
[Epoch 1]:  24%|██▍       | 77/320 [05:04<17:22,  4.29s/it, train loss=0.591]
[Epoch 1]:  24%|██▍       | 78/320 [05:05<14:03,  3.49s/it, train loss=0.591]
[Epoch 1]:  24%|██▍       | 78/320 [05:05<14:03,  3.49s/it, train loss=0.585]
[Epoch 1]:  24%|██▍       | 78/320 [05:11<14:03,  3.49s/it, train loss=0.585]
[Epoch 1]:  25%|██▍       | 79/320 [05:12<18:09,  4.52s/it, train loss=0.585]
[Epoch 1]:  25%|██▍       | 79/320 [05:12<18:09,  4.52s/it, train loss=0.586]
[Epoch 1]:  25%|██▍       | 79/320 [05:12<18:09,  4.52s/it, train loss=0.586]
[Epoch 1]:  25%|██▌       | 80/320 [05:14<14:35,  3.65s/it, train loss=0.586]
[Epoch 1]:  25%|██▌       | 80/320 [05:14<14:35,  3.65s/it, train loss=0.587]
[Epoch 1]:  25%|██▌       | 80/320 [05:18<14:35,  3.65s/it, train loss=0.587]
[Epoch 1]:  25%|██▌       | 81/320 [05:20<17:16,  4.34s/it, train loss=0.587]
[Epoch 1]:  25%|██▌       | 81/320 [05:20<17:16,  4.34s/it, train loss=0.585]
[Epoch 1]:  25%|██▌       | 81/320 [05:20<17:16,  4.34s/it, train loss=0.585]
[Epoch 1]:  26%|██▌       | 82/320 [05:21<13:57,  3.52s/it, train loss=0.585]
[Epoch 1]:  26%|██▌       | 82/320 [05:21<13:57,  3.52s/it, train loss=0.582]
[Epoch 1]:  26%|██▌       | 82/320 [05:25<13:57,  3.52s/it, train loss=0.582]
[Epoch 1]:  26%|██▌       | 83/320 [05:27<16:27,  4.17s/it, train loss=0.582]
[Epoch 1]:  26%|██▌       | 83/320 [05:27<16:27,  4.17s/it, train loss=0.586]
[Epoch 1]:  26%|██▌       | 83/320 [05:27<16:27,  4.17s/it, train loss=0.586]
[Epoch 1]:  26%|██▋       | 84/320 [05:29<13:22,  3.40s/it, train loss=0.586]
[Epoch 1]:  26%|██▋       | 84/320 [05:29<13:22,  3.40s/it, train loss=0.626]
[Epoch 1]:  26%|██▋       | 84/320 [05:34<13:22,  3.40s/it, train loss=0.626]
[Epoch 1]:  27%|██▋       | 85/320 [05:36<17:48,  4.55s/it, train loss=0.626]
[Epoch 1]:  27%|██▋       | 85/320 [05:36<17:48,  4.55s/it, train loss=0.578]
[Epoch 1]:  27%|██▋       | 85/320 [05:36<17:48,  4.55s/it, train loss=0.578]
[Epoch 1]:  27%|██▋       | 86/320 [05:37<14:17,  3.67s/it, train loss=0.578]
[Epoch 1]:  27%|██▋       | 86/320 [05:37<14:17,  3.67s/it, train loss=0.577]
[Epoch 1]:  27%|██▋       | 86/320 [05:43<14:17,  3.67s/it, train loss=0.577]
[Epoch 1]:  27%|██▋       | 87/320 [05:44<18:02,  4.65s/it, train loss=0.577]
[Epoch 1]:  27%|██▋       | 87/320 [05:44<18:02,  4.65s/it, train loss=0.578]
[Epoch 1]:  27%|██▋       | 87/320 [05:44<18:02,  4.65s/it, train loss=0.578]
[Epoch 1]:  28%|██▊       | 88/320 [05:46<14:25,  3.73s/it, train loss=0.578]
[Epoch 1]:  28%|██▊       | 88/320 [05:46<14:25,  3.73s/it, train loss=0.579]
[Epoch 1]:  28%|██▊       | 88/320 [05:51<14:25,  3.73s/it, train loss=0.579]
[Epoch 1]:  28%|██▊       | 89/320 [05:52<17:13,  4.47s/it, train loss=0.579]
[Epoch 1]:  28%|██▊       | 89/320 [05:52<17:13,  4.47s/it, train loss=0.574]
[Epoch 1]:  28%|██▊       | 89/320 [05:52<17:13,  4.47s/it, train loss=0.574]
[Epoch 1]:  28%|██▊       | 90/320 [05:54<13:53,  3.62s/it, train loss=0.574]
[Epoch 1]:  28%|██▊       | 90/320 [05:54<13:53,  3.62s/it, train loss=0.591]
[Epoch 1]:  28%|██▊       | 90/320 [05:58<13:53,  3.62s/it, train loss=0.591]
[Epoch 1]:  28%|██▊       | 91/320 [06:00<16:29,  4.32s/it, train loss=0.591]
[Epoch 1]:  28%|██▊       | 91/320 [06:00<16:29,  4.32s/it, train loss=0.572]
[Epoch 1]:  28%|██▊       | 91/320 [06:00<16:29,  4.32s/it, train loss=0.572]
[Epoch 1]:  29%|██▉       | 92/320 [06:01<13:19,  3.51s/it, train loss=0.572]
